Row id,name,company,year,kms_driven,fuel_type,Price Prediction,Actual Price
67,Chevrolet Spark LS,Chevrolet,2010,41000,Petrol,83639.18835,110000
278,Mahindra Quanto C8,Mahindra,2013,37000,Diesel,411578.7271,340000
347,Mahindra XUV500,Mahindra,2015,15000,Diesel,717214.6985,1000000
147,Ford EcoSport,Ford,2017,39000,Petrol,552827.5303,489999
779,Volkswagen Polo Highline1.2L,Volkswagen,2017,45000,Petrol,522942.742,525000
559,Tata Indigo eCS,Tata,2014,195000,Diesel,233951.5181,95000
786,Hyundai Eon,Hyundai,2018,25000,Petrol,411165.4527,260000
336,Hyundai Eon,Hyundai,2014,14000,Petrol,289771.5315,174999
362,Hyundai i10 Magna,Hyundai,2011,45000,Petrol,277690.918,175000
447,Tata Indigo CS,Tata,2015,100000,Diesel,255627.7385,123000
138,Volkswagen Polo Comfortline,Volkswagen,2015,2800,Petrol,489519.094,399999
669,Maruti Suzuki Baleno,Maruti,2018,1000,Petrol,541364.226,690000
153,Maruti Suzuki Swift,Maruti,2010,38500,Diesel,230784.3841,189500
672,Renault Duster 110,Renault,2013,38600,Diesel,403359.6809,490000
621,Ford EcoSport Trend,Ford,2014,47000,Petrol,452249.861,465000
359,Maruti Suzuki SX4,Maruti,2012,46000,Diesel,449105.7585,265000
13,Mahindra Jeep CL550,Mahindra,2006,40,Diesel,148404.0282,425000
399,Hyundai i20 Magna,Hyundai,2013,35000,Petrol,292388.668,310000
796,Tata Indigo eCS,Tata,2016,104000,Diesel,332452.5289,160000
65,Skoda Fabia Classic,Skoda,2010,60000,Petrol,264216.3704,182000
76,Mini Cooper S,Mini,2013,13500,Petrol,2193275.361,1891111
575,Hyundai i10 Magna,Hyundai,2009,75000,Petrol,203086.7679,170000
659,Tata Indigo CS,Tata,2017,50000,Diesel,338066.9248,270000
